reviewerid,movie-code,rating
250,89,1
188,97,2
159,159,2
494,133,2
441,39,2
259,41,1
372,192,2
533,42,2
145,184,2
207,48,2
471,57,2
203,132,2
298,60,2
323,163,2
113,200,2
381,46,2
60,156,2
480,161,1
243,139,2
518,197,0
494,57,2
323,62,2
374,168,2
193,12,1
9,2,1
290,197,2
64,143,1
536,166,1
68,155,2
226,11,2
515,41,1
132,17,2
510,66,1
205,66,1
207,84,0
249,177,2
3,31,2
561,47,2
259,30,1
394,28,1
491,144,2
399,168,2
155,160,1
377,14,2
91,41,1
76,30,2
267,165,1
472,181,2
240,136,0
155,124,2
449,96,2
246,79,2
459,104,1
459,112,1
41,30,2
304,161,1
323,162,2
30,71,1
77,181,1
143,85,2
17,95,1
136,47,2
277,43,2
278,193,2
261,7,1
6,182,2
58,115,0
1,45,1
137,107,2
338,153,0
328,90,2
497,59,2
358,183,2
396,99,2
83,62,2
227,144,2
304,169,0
194,3,2
340,139,2
48,34,2
528,141,2
281,79,2
25,8,0
218,4,2
223,6,0
240,141,2
449,175,0
14,191,2
61,57,1
518,141,1
256,93,2
500,166,0
271,190,2
434,47,2
227,17,1
219,181,1
406,44,2
354,79,1
496,40,2
240,92,2
37,125,0
60,180,2
560,62,2
113,99,2
503,33,1
175,76,2
525,149,2
525,3,2
368,48,1
254,191,2
431,147,2
189,70,1
209,181,2
539,116,1
82,149,2
324,177,2
97,30,2
299,99,0
266,47,2
510,31,2
399,151,2
381,150,0
119,47,0
274,71,2
385,79,2
124,29,2
420,59,2
190,139,2
358,164,2
401,9,1
559,164,2
62,60,2
423,48,0
2,183,0
533,96,2
100,5,1
150,18,2
271,43,1
33,87,2
484,170,2
203,51,2
336,150,2
560,179,1
509,70,0
482,144,2
494,79,2
335,4,2
396,79,2
442,77,0
324,116,2
528,76,2
404,168,1
317,138,2
259,60,2
131,43,2
518,176,1
472,191,2
466,102,2
35,148,2
351,28,2
353,53,1
226,60,2
35,116,1
147,120,0
282,148,2
287,82,1
118,105,2
189,152,1
441,32,2
176,152,1
138,165,2
42,120,1
9,52,1
469,47,2
569,85,2
242,50,2
211,57,2
5,192,1
205,85,2
148,102,2
233,9,2
196,141,2
77,20,2
547,139,2
233,152,2
478,137,1
539,174,1
121,33,2
539,10,0
184,138,2
69,112,2
106,30,2
417,150,1
415,64,1
175,160,2
559,145,2
75,164,2
131,79,2
139,164,2
358,186,2
538,168,2
238,61,2
416,133,2
347,174,1
326,51,2
484,160,2
438,57,2
437,33,2
375,168,2
80,141,2
82,183,2
442,119,1
448,166,0
266,48,2
394,177,1
95,154,2
11,43,1
367,152,2
288,28,1
384,179,2
62,74,2
471,146,1
386,65,1
19,11,2
215,13,2
423,150,0
377,99,2
401,34,2
474,197,2
478,132,2
504,79,2
231,112,2
528,20,2
420,66,2
98,65,1
226,65,2
371,182,2
120,170,2
113,14,2
162,147,1
294,48,2
52,95,2
557,164,2
239,28,2
549,11,1
170,73,2
24,96,2
184,81,1
51,6,0
52,105,2
549,159,2
272,142,2
367,182,2
145,104,1
213,23,0
488,132,2
101,112,1
463,34,2
417,30,2
341,193,2
43,200,2
278,186,2
162,107,0
184,92,2
298,5,2
375,196,2
565,77,0
343,182,0
246,41,2
474,11,0
176,176,2
531,17,2
47,5,2
437,7,1
304,62,1
166,139,1
417,140,0
405,190,2
141,188,0
225,132,2
143,113,2
258,82,2
115,23,1
213,33,1
177,53,1
367,155,0
539,12,1
329,177,1
326,82,2
175,82,2
292,9,2
545,190,1
91,95,2
258,96,2
169,62,1
135,45,1
288,96,1
442,71,1
344,1,2
338,72,1
190,41,1
260,133,2
221,197,1
535,70,0
318,113,1
268,137,2
263,146,2
520,21,2
63,28,2
35,29,2
247,138,0
212,6,0
45,55,2
217,146,2
367,12,0
253,67,2
220,96,2
336,188,1
313,43,2
240,200,0
332,96,1
89,117,2
231,139,2
282,20,2
568,165,2
81,17,2
400,2,2
160,9,2
201,132,2
207,71,2
404,61,1
355,62,2
0,57,1
486,123,2
18,157,2
452,170,2
180,70,2
428,160,2
24,148,2
168,65,2
446,141,2
120,188,0
120,132,1
528,144,2
271,78,2
484,41,2
244,49,2
472,43,2
378,161,2
560,141,2
42,153,2
498,117,2
498,34,1
440,65,2
557,20,1
324,78,2
21,44,2
128,41,2
206,200,2
323,171,2
103,83,2
288,156,2
470,81,1
240,179,2
431,61,2
192,36,2
247,132,2
223,196,1
404,15,2
461,53,1
222,49,2
103,71,2
482,17,0
64,82,1
535,112,2
480,95,2
57,143,2
26,29,2
87,99,2
20,14,2
207,144,2
178,79,2
444,20,2
237,191,2
225,82,2
470,20,1
147,165,1
332,151,1
450,41,2
539,71,1
480,130,2
478,92,2
406,154,2
119,170,1
248,197,2
70,58,2
301,139,0
32,39,2
408,96,2
508,164,2
425,152,2
563,105,2
347,100,2
459,185,2
245,20,2
128,186,2
75,61,2
14,90,2
440,55,2
334,149,0
145,41,1
379,155,1
350,116,2
426,186,2
151,66,2
278,92,1
7,146,2
421,113,2
303,87,2
516,177,2
487,39,2
389,31,2
441,108,2
423,79,2
288,111,1
135,32,2
190,104,1
547,173,1
155,169,2
364,166,1
90,94,2
375,163,2
56,41,2
509,110,0
250,57,2
362,160,2
283,144,2
271,66,0
518,192,1
22,176,1
14,168,2
133,81,2
168,81,1
2,177,2
565,62,2
113,166,1
502,56,0
192,130,1
439,141,1
177,61,2
198,71,0
188,107,2
75,88,2
151,33,1
323,17,2
380,14,0
248,177,2
217,155,2
366,71,2
141,92,0
553,76,2
110,95,1
236,45,2
560,89,2
542,196,2
396,90,2
540,76,1
547,104,2
9,46,1
359,69,1
144,50,2
126,181,2
499,48,2
459,7,1
222,156,1
303,191,2
570,23,2
297,17,2
334,164,2
435,120,2
98,52,1
423,51,2
316,62,2
244,137,2
466,9,2
436,154,2
99,4,1
459,171,0
427,138,1
146,183,0
452,30,2
175,3,1
142,92,2
546,61,2
423,186,2
520,13,2
72,97,2
284,99,2
562,172,2
156,145,0
491,192,2
215,104,2
456,99,2
132,97,2
181,96,2
366,166,1
42,39,2
427,60,2
156,43,2
5,150,0
515,55,2
297,200,2
85,138,1
252,148,2
234,65,2
505,103,2
375,152,2
556,178,1
132,82,2
464,188,2
520,144,2
409,168,2
468,197,2
136,58,2
131,64,1
441,46,0
426,142,2
265,78,2
412,59,1
418,146,1
177,3,2
283,151,1
246,23,0
361,69,2
75,100,2
557,10,2
130,51,2
332,186,2
514,117,2
482,30,2
333,142,1
257,162,0
441,114,2
154,2,0
323,120,0
282,165,2
273,169,2
447,149,2
10,105,2
97,31,2
378,160,2
341,122,2
474,97,2
119,174,1
323,2,0
502,44,0
85,97,2
148,96,2
494,80,2
176,102,1
515,198,1
63,34,2
121,200,2
556,200,1
203,184,2
247,164,2
367,41,2
269,182,2
284,164,2
310,90,2
10,119,2
139,43,2
60,61,2
261,197,2
196,60,2
171,55,2
75,184,2
169,144,2
232,9,2
319,117,1
344,166,2
461,34,0
561,164,2
268,70,2
475,31,2
222,146,2
334,140,1
392,34,1
165,183,2
492,103,2
301,180,0
294,113,1
393,188,0
15,62,0
450,68,2
271,160,1
331,146,1
549,163,2
353,79,1
336,79,2
410,184,1
444,47,2
512,57,1
82,92,1
444,19,1
246,43,2
500,168,2
260,166,2
30,43,2
419,89,2
215,102,2
511,165,2
494,14,2
550,2,0
391,65,1
234,174,2
49,166,2
303,82,2
561,169,2
171,34,0
267,152,2
291,8,1
565,116,1
121,111,2
139,120,2
434,119,1
97,32,2
535,61,2
404,200,2
137,179,1
139,170,2
318,164,1
60,45,2
122,160,2
359,121,2
281,30,2
110,169,0
191,53,2
161,3,1
474,57,2
207,126,2
76,66,2
416,179,2
377,16,0
175,148,1
496,49,2
523,180,2
243,34,1
195,28,2
388,21,2
274,57,2
435,88,2
70,16,2
368,168,0
205,41,2
478,85,1
90,17,1
361,133,2
286,182,2
237,151,2
21,180,2
414,55,2
368,43,1
420,51,1
8,108,1
54,23,2
487,129,2
187,46,2
299,29,1
444,190,0
377,24,2
113,121,1
523,20,2
447,130,2
381,31,0
188,89,1
227,88,1
374,63,1
36,136,0
567,151,0
388,149,2
162,47,1
405,59,0
323,172,0
393,31,2
338,149,1
248,47,2
327,200,2
344,102,2
98,44,2
248,28,1
159,168,2
239,104,1
1,160,2
540,151,1
496,102,2
391,9,2
393,177,2
542,82,1
130,159,2
460,160,2
295,2,2
309,167,2
362,130,0
326,66,1
170,96,2
560,143,1
401,107,1
494,199,2
264,34,2
8,187,2
103,36,2
201,29,2
117,85,2
491,117,2
356,27,2
440,153,2
555,80,2
223,113,2
32,33,2
569,79,2
432,134,2
131,133,2
95,158,2
57,62,2
425,51,0
369,123,0
415,138,2
62,2,2
101,3,2
227,78,0
242,30,2
249,181,1
301,104,2
266,46,2
122,36,0
418,170,2
159,178,2
0,2,1
514,67,2
73,78,1
252,113,2
39,55,2
267,43,2
344,191,2
510,20,2
242,66,2
338,97,0
21,82,2
196,160,1
81,143,0
502,155,0
43,20,2
394,19,2
187,34,2
54,58,2
423,158,1
250,187,0
273,132,1
317,6,2
487,96,2
260,193,0
368,196,2
87,170,2
213,82,1
326,155,2
142,19,0
484,167,2
347,181,2
350,88,1
280,181,2
312,33,2
540,31,2
146,58,1
125,113,1
379,97,2
28,66,2
239,174,1
498,46,0
171,27,2
136,63,2
130,136,0
85,31,2
88,82,2
0,21,2
327,25,1
383,165,2
544,113,2
558,34,0
352,164,2
65,132,2
384,36,1
512,200,2
542,89,2
155,16,2
129,138,1
439,160,1
344,153,2
559,100,2
323,30,2
374,106,0
200,139,2
196,183,1
384,186,2
420,47,2
499,172,2
185,181,1
34,121,2
198,139,1
56,186,2
203,34,1
436,163,1
80,46,2
112,115,1
70,200,2
150,167,2
273,175,0
54,108,2
341,116,2
431,186,2
40,68,2
464,155,1
456,55,0
415,79,2
292,8,2
211,71,2
321,144,1
341,43,2
433,43,2
282,190,2
326,71,1
42,88,2
386,99,0
10,67,2
234,138,2
521,26,2
57,87,2
541,68,2
122,61,2
99,178,2
6,55,1
191,59,2
248,13,2
284,141,2
389,151,2
250,164,2
104,74,2
548,168,2
279,36,2
359,1,1
104,17,2
74,59,0
260,51,2
18,82,2
315,167,1
567,32,2
56,8,1
144,171,0
377,177,2
162,80,0
6,96,2
206,34,2
54,30,2
82,160,2
481,62,2
142,59,2
392,55,1
260,161,2
554,106,1
173,24,2
416,100,2
415,197,2
341,191,2
410,164,0
198,142,1
230,17,1
471,71,2
40,149,1
157,170,1
316,92,2
96,11,2
129,190,1
135,42,1
457,190,1
408,122,0
480,83,1
137,105,1
132,30,2
94,38,1
264,116,0
242,2,2
541,132,2
166,12,0
482,81,0
456,152,0
504,105,2
207,8,2
337,167,0
478,61,2
434,19,2
254,189,1
347,9,2
253,43,1
32,123,0
378,114,0
134,90,1
121,186,2
290,119,2
208,142,2
170,167,0
229,168,2
396,125,1
293,90,1
43,151,2
567,61,2
405,186,2
378,116,2
76,29,2
22,20,1
298,199,2
190,74,0
507,55,1
205,79,1
35,10,2
174,22,1
366,133,2
300,29,1
220,10,1
456,60,2
424,138,1
359,141,2
341,162,2
219,197,2
496,76,2
474,156,2
263,101,2
207,44,2
411,82,2
139,198,2
156,132,1
386,171,1
176,34,2
327,1,2
121,29,2
201,163,2
129,198,2
225,101,2
324,107,2
525,177,0
1,25,0
326,17,2
21,43,2
497,146,2
544,20,0
264,62,1
103,81,2
382,132,2
425,114,2
379,146,1
18,100,2
441,1,2
244,107,2
69,59,2
353,8,1
442,17,1
527,191,2
382,87,2
540,41,2
499,27,1
132,118,2
152,113,2
375,43,2
92,151,2
90,49,2
517,100,2
461,63,1
78,51,2
509,184,2
440,168,1
96,18,2
128,5,2
415,176,1
90,101,2
517,169,2
477,90,2
440,121,2
35,184,2
131,47,0
0,90,2
389,146,2
312,76,2
452,196,2
4,41,2
132,141,2
375,183,2
568,151,2
331,81,1
236,88,1
32,78,2
376,67,2
72,28,2
177,30,2
159,74,2
20,133,2
182,156,2
213,105,2
356,117,2
327,198,2
524,67,2
3,53,2
172,50,2
390,60,2
423,29,2
454,17,2
310,62,1
313,60,2
474,79,2
67,72,0
106,141,2
424,71,1
394,81,2
137,24,2
502,199,1
529,146,1
551,200,2
182,121,2
304,117,1
234,89,2
556,99,2
56,62,2
176,54,1
459,81,2
184,152,2
257,61,2
187,110,0
356,133,2
341,135,2
418,73,1
113,156,2
147,55,2
44,46,2
341,184,2
365,74,0
372,176,2
324,10,1
372,40,1
495,111,2
44,113,0
494,99,2
518,42,0
445,191,1
123,155,2
497,66,2
77,29,2
166,107,2
472,183,2
522,75,2
143,180,2
452,68,2
418,87,1
470,164,2
517,10,1
158,74,2
67,21,2
51,89,1
318,186,1
425,60,2
284,183,1
264,33,2
565,147,1
201,188,2
454,183,2
111,190,1
538,153,2
506,17,2
67,25,1
389,76,2
139,99,2
518,65,0
459,118,1
190,17,2
188,34,1
134,47,2
393,171,2
302,120,2
527,150,2
464,43,2
448,71,2
145,156,0
451,13,1
219,164,2
159,3,2
300,34,0
170,117,2
290,136,2
34,53,2
309,67,2
148,117,2
339,163,2
79,188,0
198,141,2
489,133,2
370,150,1
365,60,2
235,78,2
185,43,2
46,184,1
121,117,2
370,58,1
88,36,2
547,48,1
187,112,1
97,87,1
106,164,2
428,120,1
211,119,1
74,93,0
293,73,0
202,65,0
295,190,2
22,17,2
405,171,2
0,62,2
327,24,2
567,10,2
374,137,2
341,171,2
268,186,2
451,144,2
200,198,2
338,66,1
323,133,2
182,47,1
504,96,2
278,9,1
471,138,2
484,65,2
72,14,2
51,28,1
484,105,2
248,100,2
254,31,1
472,22,2
229,60,1
568,70,2
315,14,2
289,156,2
569,191,2
340,70,1
312,51,1
352,160,2
546,51,1
562,64,2
232,85,2
502,85,0
103,13,2
53,12,1
321,58,2
323,140,0
355,79,0
530,197,2
99,41,0
332,78,1
143,71,2
192,177,2
470,33,2
363,149,2
2,171,0
327,106,2
137,100,1
186,184,0
349,168,0
415,174,2
223,14,1
529,24,2
7,180,1
69,66,2
176,126,1
361,169,2
338,152,2
449,92,2
66,137,0
371,37,2
478,106,1
385,76,2
110,198,2
508,34,1
149,31,2
48,10,1
375,159,2
87,62,2
434,42,1
340,40,2
401,185,2
446,174,1
459,133,2
306,116,2
124,13,1
88,99,2
442,26,1
158,53,0
188,67,2
538,103,2
555,20,2
18,114,0
471,37,1
287,182,2
18,31,2
344,9,2
18,121,0
372,78,2
371,136,2
152,107,1
124,138,1
418,155,2
567,183,0
231,197,2
188,48,0
52,127,1
49,156,2
540,67,1
298,102,2
117,160,2
342,47,2
379,20,2
365,76,0
536,115,1
202,34,1
421,13,2
548,43,2
273,17,2
563,97,2
44,67,2
244,9,2
315,78,2
189,182,2
155,180,2
480,181,0
301,30,2
261,67,2
372,121,2
424,134,2
287,151,2
419,164,2
492,43,2
235,20,2
154,168,2
408,20,2
45,104,2
419,120,2
341,195,2
369,23,0
445,60,2
511,179,1
282,171,2
123,183,2
541,136,0
176,165,2
139,186,2
216,34,2
14,17,2
345,181,2
520,73,1
353,141,1
439,81,1
545,30,2
156,137,2
536,155,1
9,111,2
6,81,2
570,168,2
313,197,2
249,186,2
365,139,2
4,127,2
288,61,2
491,51,1
97,55,2
281,182,2
559,4,1
178,99,2
420,191,2
477,71,2
379,190,2
316,114,2
233,113,2
35,186,2
468,190,0
414,60,2
520,90,0
403,89,2
260,111,1
276,156,2
570,31,2
278,145,1
324,148,1
28,11,2
98,160,2
396,167,1
247,31,2
223,66,2
279,139,2
374,152,1
338,199,2
440,49,2
238,197,2
454,48,2
152,176,2
472,62,1
480,113,2
188,90,1
518,33,1
478,167,2
389,17,2
79,148,0
451,16,1
567,2,1
462,48,1
231,6,1
200,190,2
370,187,1
133,5,2
322,39,2
545,166,1
535,144,1
512,78,2
228,43,1
264,77,1
177,200,2
483,138,0
406,167,2
225,160,2
254,10,1
464,189,1
344,73,0
359,53,2
496,198,0
427,17,2
120,95,1
0,35,2
2,14,1
103,98,2
437,89,2
227,170,2
189,121,2
492,166,2
486,55,2
500,181,0
311,76,1
426,187,2
168,160,2
4,53,1
355,177,2
174,155,2
505,76,2
200,143,1
63,184,2
41,163,2
351,183,2
397,50,2
153,5,2
298,27,2
122,96,2
398,60,2
34,196,2
363,184,2
363,68,2
305,141,2
272,33,2
150,90,2
389,105,2
323,143,2
57,106,2
267,106,1
375,73,2
327,64,2
180,47,1
166,149,2
344,31,2
468,170,2
287,197,2
469,102,2
41,76,2
278,4,2
350,120,2
234,113,2
323,79,2
420,24,1
497,152,2
126,137,2
439,31,0
74,42,1
518,182,2
502,190,0
480,160,1
17,177,2
425,184,2
339,161,2
97,200,2
229,182,0
564,12,0
171,53,2
272,138,1
448,183,1
217,16,2
150,104,2
0,143,2
529,46,2
409,116,0
229,63,2
281,160,2
56,173,2
124,190,2
338,31,2
143,166,2
278,23,0
157,164,2
510,137,2
151,13,2
207,146,1
143,170,2
240,24,2
451,50,2
94,102,2
545,140,2
512,59,2
155,13,1
430,33,1
428,43,1
49,14,1
520,47,2
256,18,2
472,95,2
128,156,2
130,23,1
443,46,0
524,162,2
427,141,2
237,42,1
185,49,2
234,14,2
183,104,2
420,173,0
459,121,2
404,17,2
407,18,2
502,48,0
517,148,1
150,139,2
388,148,2
220,33,2
142,20,2
436,102,2
85,64,2
159,46,2
510,18,1
143,160,2
499,176,2
517,17,2
136,188,2
489,92,1
372,20,2
309,8,0
34,48,2
286,67,2
434,163,2
205,69,2
292,10,2
31,17,1
462,53,1
346,66,2
260,181,1
0,42,2
40,33,2
529,2,2
414,32,1
147,144,2
329,138,1
570,30,2
82,95,2
461,138,0
496,156,2
445,156,1
124,97,2
365,170,1
239,76,2
171,162,2
308,153,2
459,41,2
220,104,1
540,89,2
34,156,2
29,17,1
370,82,1
238,60,2
82,150,1
460,144,2
365,52,2
74,108,2
327,27,2
142,197,2
401,137,2
437,182,2
367,173,0
106,24,1
260,190,2
103,182,2
410,144,2
331,48,1
378,5,1
153,193,2
288,162,2
378,170,2
132,177,2
347,104,1
392,29,2
431,137,2
59,160,2
260,184,2
529,20,2
564,46,2
571,186,0
472,17,2
543,67,2
24,137,0
151,2,2
472,136,2
451,127,2
91,2,0
261,59,2
333,32,2
548,16,1
100,191,2
322,66,1
536,148,0
113,116,2
55,89,2
511,67,2
126,146,2
178,66,2
195,100,2
228,159,1
490,132,2
278,73,1
464,192,1
238,3,1
270,1,0
424,150,1
74,189,1
249,132,1
412,132,2
114,29,1
3,189,2
338,168,2
281,163,2
456,96,2
494,46,2
176,60,2
406,62,2
551,148,2
0,199,2
301,78,2
464,16,2
191,65,1
171,116,2
233,169,1
549,136,2
198,131,0
320,51,2
266,51,2
317,111,2
193,188,1
86,140,2
310,30,2
309,23,1
21,79,1
344,98,0
321,119,2
361,77,2
465,171,2
239,2,2
449,164,2
448,81,2
310,168,2
103,187,1
143,14,2
1,137,2
303,71,2
506,2,0
372,114,2
531,34,2
181,168,0
525,9,2
97,47,2
367,8,0
535,182,2
28,116,2
354,28,1
143,32,2
244,181,2
350,16,2
554,108,2
234,2,1
85,168,2
139,10,1
438,96,2
323,182,2
436,65,0
542,170,2
146,76,2
102,197,2
66,105,1
260,180,2
545,14,2
133,34,2
139,66,2
85,136,0
3,3,2
42,163,2
176,59,2
538,150,2
265,148,1
117,191,2
517,134,2
283,167,1
385,48,2
237,138,1
280,96,2
234,54,2
153,192,2
153,76,2
322,133,1
466,186,2
6,149,2
308,113,2
154,143,1
2,113,2
548,82,2
437,177,2
52,169,1
493,179,2
107,55,2
74,148,2
229,99,2
368,199,2
225,31,1
321,174,2
371,73,2
111,30,1
487,160,2
270,9,2
205,99,1
92,189,2
435,81,2
293,65,2
562,28,2
30,34,2
239,65,2
85,152,0
47,150,0
333,44,1
229,90,2
145,7,2
36,163,2
247,191,2
286,114,2
76,50,2
6,89,2
265,55,2
49,151,2
565,57,1
404,19,1
512,117,2
255,81,2
192,58,1
26,9,2
108,30,2
520,48,1
98,27,2
55,113,0
173,170,2
88,155,2
479,120,0
323,129,2
172,80,1
165,164,2
538,177,2
186,59,2
505,61,1
41,196,0
351,96,2
535,79,2
438,65,1
185,47,2
556,20,2
244,183,1
69,117,2
367,156,2
34,186,2
67,68,2
425,149,2
478,127,1
269,104,2
172,78,1
539,139,1
437,117,2
192,146,2
9,99,1
67,190,1
116,65,1
355,200,1
189,39,2
39,177,1
288,36,1
571,133,1
498,10,2
404,107,2
319,123,0
378,12,2
12,177,2
195,116,2
475,177,2
448,82,2
367,87,2
397,151,2
365,150,1
81,95,1
3,16,2
88,31,2
447,90,2
137,151,2
425,23,0
512,120,1
269,45,2
132,59,1
9,157,2
98,189,2
468,31,1
377,71,2
203,65,2
32,4,1
55,95,1
229,113,2
75,119,1
221,102,1
27,5,2
419,66,1
283,147,0
487,17,2
340,183,1
227,5,2
290,171,2
535,171,2
496,190,1
433,130,1
525,105,0
388,79,2
114,148,2
298,78,2
507,41,2
536,48,2
556,184,1
67,74,2
385,188,2
336,42,2
106,4,0
375,31,2
396,71,2
218,170,2
296,60,2
161,24,2
31,130,0
79,152,2
248,198,2
37,162,0
505,158,2
51,34,1
404,141,2
293,22,2
76,62,2
365,50,2
260,153,0
535,11,1
102,179,2
16,43,2
157,116,2
512,191,2
326,187,1
470,78,1
122,9,2
87,113,2
193,7,2
360,89,2
332,51,2
68,34,1
508,184,2
562,30,2
66,124,1
377,60,0
374,172,0
560,40,1
502,161,2
135,197,1
81,103,2
271,33,0
2,50,2
133,4,2
324,141,2
456,71,1
247,58,1
114,34,1
177,20,2
486,50,2
62,10,1
83,191,2
549,88,2
108,29,2
247,118,2
558,164,2
56,14,2
136,10,2
473,174,1
136,168,1
572,107,2
449,34,2
50,168,1
362,152,2
294,101,2
357,186,2
337,153,2
557,62,2
324,133,2
326,186,2
421,53,2
131,190,0
244,118,2
474,61,1
327,145,1
324,76,2
180,22,1
132,81,2
244,148,2
522,24,1
227,184,2
93,164,2
341,123,2
468,26,2
299,98,1
326,143,1
173,139,1
437,174,2
147,107,2
308,11,2
506,28,2
49,66,2
100,113,2
24,88,1
220,47,2
217,57,1
512,2,1
305,170,2
415,82,0
173,148,2
223,2,0
567,42,1
91,139,2
189,62,1
153,160,2
331,9,1
518,170,0
178,42,2
174,133,2
20,29,1
92,105,2
468,114,2
495,11,1
329,10,1
456,188,2
248,186,2
341,18,2
527,87,1
168,70,2
403,22,1
173,158,2
228,189,1
268,24,2
359,95,2
130,55,2
6,34,1
244,70,2
301,69,2
112,199,2
418,180,0
126,121,2
267,120,2
273,101,2
341,120,2
82,138,2
559,92,2
61,67,2
457,139,2
369,14,2
60,104,2
77,22,1
267,158,2
529,186,2
455,69,0
75,76,2
367,1,1
62,29,0
430,5,2
284,74,2
63,53,2
192,157,2
530,102,2
421,4,1
174,184,2
162,177,1
249,47,1
261,35,1
261,122,2
5,37,0
98,191,2
195,51,1
169,31,2
376,66,2
362,81,2
431,196,2
311,59,2
439,67,1
100,41,0
68,54,2
49,54,1
203,43,1
85,41,0
246,24,2
546,99,2
147,81,1
309,160,1
333,168,2
379,108,2
80,48,1
74,150,2
496,29,1
293,81,2
145,152,1
69,51,2
498,168,2
418,116,0
155,78,2
511,85,2
476,113,2
49,175,0
106,76,1
185,96,2
279,111,1
359,88,2
512,76,2
441,138,0
352,165,2
281,2,0
273,34,2
443,18,2
98,61,2
227,48,1
94,191,2
73,133,2
275,113,1
117,171,1
332,171,2
433,54,2
134,141,2
46,96,2
100,104,2
549,200,2
384,61,2
358,136,1
157,28,2
159,150,0
8,16,2
212,10,2
30,54,2
351,46,2
287,85,2
240,160,2
136,183,1
104,144,1
555,185,1
474,146,1
447,115,2
196,97,1
468,39,1
190,21,1
45,107,2
315,62,2
34,10,1
71,59,2
201,148,0
74,195,2
136,198,2
303,156,2
72,27,2
435,64,2
237,36,1
391,61,2
347,105,2
242,33,2
147,166,2
160,2,2
130,61,2
289,44,2
443,4,2
493,87,2
426,99,2
149,149,2
525,184,2
370,137,2
244,130,2
450,71,2
162,117,2
423,45,1
447,114,2
391,116,1
49,116,1
250,82,2
147,186,1
195,46,2
280,34,2
28,29,2
219,29,1
441,187,0
145,44,2
88,2,1
571,13,2
536,51,2
563,46,2
62,75,2
147,32,1
101,99,2
256,143,2
133,159,2
403,24,2
432,3,1
569,71,1
6,128,2
269,5,2
146,184,2
298,62,1
388,41,2
5,193,1
246,81,1
323,88,2
291,74,0
506,164,2
203,197,2
417,89,0
207,83,2
505,66,2
73,24,2
254,168,2
381,160,2
284,39,2
56,104,1
525,57,1
286,29,2
289,96,2
169,153,1
371,70,2
491,43,2
1,29,2
330,70,2
365,187,2
250,99,2
100,188,2
92,126,2
103,65,2
100,90,1
108,164,2
136,33,2
131,67,2
82,5,1
236,163,0
437,153,1
150,34,2
464,47,2
111,117,2
106,191,1
468,90,2
103,186,1
207,145,0
67,20,2
183,117,1
381,96,2
562,66,2
449,59,2
195,67,2
31,190,2
298,177,2
126,184,2
166,8,0
370,34,2
117,165,2
112,159,2
59,43,2
349,150,1
448,101,2
172,136,2
509,23,1
34,198,2
255,8,1
171,192,2
546,113,2
101,165,1
448,119,2
248,144,2
44,120,0
222,13,1
282,76,2
406,107,2
351,87,2
475,160,2
560,170,2
32,88,1
546,13,2
225,106,2
555,92,0
447,78,0
447,5,2
67,43,0
6,80,1
464,76,2
533,81,0
88,24,2
127,4,1
287,177,1
504,2,2
402,197,2
384,79,2
16,9,2
281,105,2
159,166,2
117,198,2
420,36,1
64,31,2
204,50,0
100,120,2
82,57,2
525,141,2
509,5,1
441,169,2
80,82,1
519,28,1
98,34,2
260,128,1
430,179,2
49,140,2
489,198,2
355,87,2
0,183,2
571,195,1
206,191,2
74,78,2
117,55,2
146,188,2
13,156,2
150,55,2
379,107,2
247,170,1
64,172,1
427,57,2
172,138,2
511,198,1
525,104,2
536,67,1
155,119,2
412,165,2
564,87,2
44,33,2
226,144,2
420,30,2
499,85,2
181,66,2
285,39,0
456,61,2
348,188,2
566,34,2
343,196,2
508,46,2
4,147,2
99,95,2
64,163,0
437,155,1
85,113,0
148,150,1
95,164,2
392,177,1
565,66,1
491,71,2
400,182,1
135,116,1
386,182,2
217,184,2
299,116,2
323,74,2
382,81,2
433,57,2
254,177,2
159,177,2
418,67,2
247,39,2
557,48,1
346,29,2
560,186,2
222,111,2
201,16,0
7,112,1
457,78,2
184,140,2
550,66,2
456,149,1
69,62,2
551,29,2
145,161,2
375,2,1
385,153,2
230,166,2
329,61,2
559,81,2
112,99,2
422,11,1
248,174,2
561,22,2
502,117,2
466,48,0
315,12,2
349,144,2
164,27,2
326,62,2
134,186,2
440,136,1
29,71,2
51,5,1
26,184,2
293,116,1
177,198,2
75,14,0
75,85,2
261,65,2
446,166,2
357,177,2
291,88,2
220,82,0
313,66,1
173,178,2
475,33,2
518,198,2
267,113,1
260,148,0
446,144,2
82,71,2
178,102,2
563,18,2
406,142,2
209,33,0
2,30,2
368,191,2
320,58,2
214,20,2
275,81,1
130,170,2
208,47,1
126,127,2
554,21,2
571,78,1
445,113,2
508,132,2
257,163,2
32,32,2
176,119,0
357,97,2
7,127,0
249,170,0
136,30,2
366,42,2
34,151,2
105,186,2
205,31,2
517,62,2
193,17,2
178,71,2
559,197,2
58,102,2
518,61,2
473,78,1
232,39,2
162,151,1
353,48,0
357,149,1
115,10,1
308,9,2
360,90,2
274,120,1
357,43,2
103,50,2
442,43,2
218,99,2
322,61,0
373,5,2
544,198,2
327,188,2
346,136,2
401,56,1
102,31,2
111,185,1
478,190,0
401,120,1
245,163,2
89,149,2
497,97,2
334,112,1
223,74,2
347,51,1
456,74,2
455,48,1
4,20,2
35,160,2
75,22,0
298,146,2
151,170,1
137,49,0
192,191,1
